======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 22:50 11/01/2014
Calculation Settings
 
Beam Duration/s:                 0.8365000000D+04
Beam Current/uA:                 0.2000000000D+02
Beam Energy/MeV:                 0.3000000000D+01
Beam Area/mm2:                   0.2000000000D+02
Target Thickness/mm:             0.5000000000D+08
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8365000000D+04
Input File:                     activity3mev.in                                             
Isotope File:                   /home/ben/activity/v0.04/data/isotopes.txt                  
Decay Modes File:               /home/ben/activity/v0.04/data/decaymodes.txt                
Gamma Energies File:            /home/ben/activity/v0.04/data/gammaenergies.txt             
XS File Directory:              /home/ben/activity/v0.04/data/xs                            
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     C  006 012 0          0000031932595306496  0.0000000000D+00
     C  006 013 0          0000000296306769920  0.0000000000D+00
     SI 014 028 0          0000359859975356416  0.0000000000D+00
     SI 014 029 0          0000017044548354048  0.0000000000D+00
     SI 014 030 0          0000010511522463744  0.0000000000D+00
     TI 022 046 0          0000019462019350528  0.0000000000D+00
     TI 022 047 0          0000016810577494016  0.0000000000D+00
     TI 022 048 0          0000159683427958784  0.0000000000D+00
     TI 022 049 0          0000011248303341568  0.0000000000D+00
     TI 022 050 0          0000010344602796032  0.0000000000D+00
     CR 024 050 0          0000108708608606208  0.0000000000D+00
     CR 024 052 0          0001938380346621952  0.0000000000D+00
     CR 024 053 0          0000211573813542912  0.0000000000D+00
     CR 024 054 0          0000050748029140992  0.0000000000D+00
     MN 025 055 0          0000071494470205440  0.0000000000D+00
     FE 026 054 0          0000351528443445248  0.0000000000D+00
     FE 026 056 0          0005131283327877120  0.0000000000D+00
     FE 026 057 0          0000114380599459840  0.0000000000D+00
     FE 026 058 0          0000014722246115328  0.0000000000D+00
     NI 028 058 0          0001696755418660864  0.0000000000D+00
     NI 028 060 0          0000610789379538944  0.0000000000D+00
     NI 028 061 0          0000025687289233408  0.0000000000D+00
     NI 028 062 0          0000079281875058688  0.0000000000D+00
     NI 028 064 0          0000018949156634624  0.0000000000D+00
     NB 041 093 0          0000008076696485888  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000031332013596  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000001798713  0.0000000000D+00 -0.1000000000D+01
     C  006 012 0          0000031932595302311  0.0000000000D+00 -0.1000000000D+01
     C  006 013 0          0000000296306772083  0.0000000000D+00 -0.1000000000D+01
     N  007 013 0          0000000000000000348  0.2338034400D+01  0.5979000000D+03
     N  007 014 0          0000000000000001674  0.0000000000D+00 -0.1000000000D+01
     SI 014 028 0          0000359857170106555  0.0000000000D+00 -0.1000000000D+01
     SI 014 029 0          0000017043866116176  0.0000000000D+00 -0.1000000000D+01
     SI 014 030 0          0000010511515589339  0.0000000000D+00 -0.1000000000D+01
     P  015 029 0          0000000000000000846  0.8204657846D+03  0.4142000000D+01
     P  015 030 0          0000000000000012679  0.3398142004D+03  0.1498800000D+03
     P  015 031 0          0000000000002384613  0.0000000000D+00 -0.1000000000D+01
     TI 022 046 0          0000019461790719793  0.0000000000D+00 -0.1000000000D+01
     TI 022 047 0          0000016810082843647  0.0000000000D+00 -0.1000000000D+01
     TI 022 048 0          0000159681750813629  0.0000000000D+00 -0.1000000000D+01
     TI 022 049 0          0000011245768652201  0.0000000000D+00 -0.1000000000D+01
     TI 022 050 0          0000010344565762967  0.0000000000D+00 -0.1000000000D+01
     V  023 047 0          0000000000001122526  0.2305301669D+04  0.1956000000D+04
     V  023 048 0          0000000000020257620  0.5896235182D+02  0.1380110400D+07
     V  023 049 0          0000000001513800467  0.2132755932D+03  0.2851200000D+08
     V  023 050 0          0000000000003707073  0.3372847472D-17  0.4415040000D+25
     V  023 051 0          0000000000023809439  0.0000000000D+00 -0.1000000000D+01
     CR 024 050 0          0000108707790102234  0.0000000000D+00 -0.1000000000D+01
     CR 024 051 0          0000000000008167795  0.1370794424D+02  0.2393496000D+07
     CR 024 052 0          0001938376486742047  0.0000000000D+00 -0.1000000000D+01
     CR 024 053 0          0000211543500647960  0.0000000000D+00 -0.1000000000D+01
     CR 024 054 0          0000050742326582582  0.0000000000D+00 -0.1000000000D+01
     MN 025 051 0          0000000000005911245  0.8566155225D+04  0.2772000000D+04
     MN 025 053 0          0000000017096112532  0.5822632295D-03  0.1179446400D+15
     MN 025 054 0          0000000002843503678  0.4235636282D+03  0.2696716800D+08
     MN 025 055 0          0000071485702149045  0.0000000000D+00 -0.1000000000D+01
     FE 026 054 0          0000351528261691535  0.0000000000D+00 -0.1000000000D+01
     FE 026 055 0          0000000004349650204  0.2024291887D+03  0.8631403200D+08
     FE 026 056 0          0005131260494339676  0.0000000000D+00 -0.1000000000D+01
     FE 026 057 0          0000114373873958727  0.0000000000D+00 -0.1000000000D+01
     FE 026 058 0          0000014722146071543  0.0000000000D+00 -0.1000000000D+01
     CO 027 055 0          0000000000030760121  0.1957960061D+04  0.6310800000D+05
     CO 027 057 0          0000000005162982817  0.8833515436D+03  0.2347833600D+08
     CO 027 058 0          0000000000061679053  0.4046905030D+02  0.6122304000D+07
     CO 027 059 0          0000000000024436212  0.0000000000D+00 -0.1000000000D+01
     NI 028 058 0          0001696755138499387  0.0000000000D+00 -0.1000000000D+01
     NI 028 059 0          0000000000059620080  0.9992463289D-04  0.2396736000D+13
     NI 028 060 0          0000610788972375272  0.0000000000D+00 -0.1000000000D+01
     NI 028 061 0          0000025686971482795  0.0000000000D+00 -0.1000000000D+01
     NI 028 062 0          0000079281778951031  0.0000000000D+00 -0.1000000000D+01
     NI 028 064 0          0000018947870972768  0.0000000000D+00 -0.1000000000D+01
     CU 029 059 0          0000000000000886653  0.4370149410D+05  0.8150000000D+02
     CU 029 061 0          0000000000155826267  0.5216786442D+05  0.1199880000D+05
     CU 029 062 0          0000000000002765417  0.1914622287D+05  0.5802000000D+03
     CU 029 063 0          0000000000054555660  0.0000000000D+00 -0.1000000000D+01
     CU 029 064 0          0000000000609105549  0.5351635678D+05  0.4572000000D+05
     CU 029 065 0          0000000000027900558  0.0000000000D+00 -0.1000000000D+01
     ZR 040 090 0          0000000000000015066  0.0000000000D+00 -0.1000000000D+01
     NB 041 093 0          0000008076681699445  0.0000000000D+00 -0.1000000000D+01
     MO 042 093 0          0000000000007106968  0.2263174118D-03  0.1261440000D+12
     MO 042 094 0          0000000000000538191  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
015 030 0           0.1263210000D+07  0.2752494966D-02
015 030 0           0.1534160000D+07  0.3398141996D-03
015 030 0           0.1552360000D+07  0.1155368302D-01
015 030 0           0.2235230000D+07  0.2344718035D+00
015 030 0           0.3498329000D+07  0.2548606439D-02
015 030 0           0.3769250000D+07  0.2718513635D-03
023 047 0           0.1597999062D+06  0.2461347468D+01
023 047 0           0.2444000000D+06  0.2161934942D+01
023 047 0           0.1243500000D+07  0.5724064102D-01
023 047 0           0.1390399000D+07  0.1827297326D+01
023 047 0           0.1549899000D+07  0.1532287853D+01
023 047 0           0.1793899000D+07  0.4403126168D+01
023 047 0           0.2003100000D+07  0.8365939552D-01
023 047 0           0.2007300000D+07  0.2289625641D+00
023 047 0           0.2163000000D+07  0.1545497278D+01
023 047 0           0.2366300000D+07  0.1937375581D+00
023 047 0           0.2525600000D+07  0.2025437970D+00
023 047 0           0.2548699000D+07  0.1541094159D+00
023 047 0           0.2793300000D+07  0.1497062901D-01
023 048 0           0.8032498750D+06  0.8842577788D-01
023 048 0           0.9283270000D+06  0.4539193079D+00
023 048 0           0.9379998750D+06  0.4716044317D-03
023 048 0           0.9441320000D+06  0.4574563566D+01
023 048 0           0.9835210000D+06  0.5895056090D+02
023 048 0           0.1063899000D+07  0.2947528060D-02
023 048 0           0.1312096000D+07  0.5747679521D+02
023 048 0           0.1437350000D+07  0.7074067172D-01
023 048 0           0.2240395000D+07  0.1420708452D+01
023 048 0           0.2375099000D+07  0.5895056120D-02
023 048 0           0.2421799000D+07  0.5895056120D-02
023 050 0           0.7832898750D+06  0.5732120385D-18
023 050 0           0.1553769000D+07  0.2799463144D-17
024 051 0           0.3200824062D+06  0.1359828108D+01
025 051 0           0.6037998750D+06  0.1316618111D+01
025 051 0           0.7490698750D+06  0.2270031068D+02
025 051 0           0.8081900000D+06  0.1271217392D+01
025 051 0           0.1148000000D+07  0.6696590983D+01
025 051 0           0.1164399000D+07  0.6469587636D+01
025 051 0           0.1353899000D+07  0.6810093528D+00
025 051 0           0.1557499000D+07  0.3405046764D+00
025 051 0           0.1899409000D+07  0.5448074449D+00
025 051 0           0.2001350000D+07  0.3178043605D+01
025 051 0           0.2079620000D+07  0.5902081016D+00
025 051 0           0.2312519000D+07  0.1112315249D+01
025 054 0           0.8348478750D+06  0.4234619611D+03
026 055 0           0.1259998984D+06  0.2591093605D-06
