======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 23:33 29/01/2014
Calculation Settings
 
Beam Duration/s:                 0.8365000000D+04
Beam Current/uA:                 0.2000000000D+02
Beam Energy/MeV:                 0.3000000000D+01
Beam Area/mm2:                   0.2000000000D+02
Target Thickness/Angstrom:       0.5000000000D+08
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8365000000D+04
Input File:                     activity3mev.in                                             
Isotope File:                   /home/ben/code/fortran/activity/data/isotopes.txt           
Decay Modes File:               /home/ben/code/fortran/activity/data/decaymodes.txt         
Gamma Energies File:            /home/ben/code/fortran/activity/data/gammaenergies.txt      
XS File Directory:              /home/ben/code/fortran/activity/data/xs                     
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     C  006 012 0          0000031932595306496  0.0000000000D+00
     C  006 013 0          0000000296306769920  0.0000000000D+00
     SI 014 028 0          0000359859975356416  0.0000000000D+00
     SI 014 029 0          0000017044548354048  0.0000000000D+00
     SI 014 030 0          0000010511522463744  0.0000000000D+00
     TI 022 046 0          0000019462019350528  0.0000000000D+00
     TI 022 047 0          0000016810577494016  0.0000000000D+00
     TI 022 048 0          0000159683427958784  0.0000000000D+00
     TI 022 049 0          0000011248303341568  0.0000000000D+00
     TI 022 050 0          0000010344602796032  0.0000000000D+00
     CR 024 050 0          0000108708608606208  0.0000000000D+00
     CR 024 052 0          0001938380346621952  0.0000000000D+00
     CR 024 053 0          0000211573813542912  0.0000000000D+00
     CR 024 054 0          0000050748029140992  0.0000000000D+00
     MN 025 055 0          0000071494470205440  0.0000000000D+00
     FE 026 054 0          0000351528443445248  0.0000000000D+00
     FE 026 056 0          0005131283327877120  0.0000000000D+00
     FE 026 057 0          0000114380599459840  0.0000000000D+00
     FE 026 058 0          0000014722246115328  0.0000000000D+00
     NI 028 058 0          0001696755418660864  0.0000000000D+00
     NI 028 060 0          0000610789379538944  0.0000000000D+00
     NI 028 061 0          0000025687289233408  0.0000000000D+00
     NI 028 062 0          0000079281875058688  0.0000000000D+00
     NI 028 064 0          0000018949156634624  0.0000000000D+00
     NB 041 093 0          0000008076696485888  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000036205913979  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000002044791  0.0000000000D+00 -0.1000000000D+01
     C  006 012 0          0000031932595302311  0.0000000000D+00 -0.1000000000D+01
     C  006 013 0          0000000296306772083  0.0000000000D+00 -0.1000000000D+01
     N  007 013 0          0000000000000000348  0.2324682301D+01  0.5979000000D+03
     N  007 014 0          0000000000000001674  0.0000000000D+00 -0.1000000000D+01
     SI 014 028 0          0000359856723967978  0.0000000000D+00 -0.1000000000D+01
     SI 014 029 0          0000017043759541777  0.0000000000D+00 -0.1000000000D+01
     SI 014 030 0          0000010511514752206  0.0000000000D+00 -0.1000000000D+01
     P  015 029 0          0000000000000000872  0.8408515112D+03  0.4142000000D+01
     P  015 030 0          0000000000000012812  0.3414178037D+03  0.1498800000D+03
     P  015 031 0          0000000000002439018  0.0000000000D+00 -0.1000000000D+01
     TI 022 046 0          0000019461756517462  0.0000000000D+00 -0.1000000000D+01
     TI 022 047 0          0000016810024583668  0.0000000000D+00 -0.1000000000D+01
     TI 022 048 0          0000159681520236519  0.0000000000D+00 -0.1000000000D+01
     TI 022 049 0          0000011245481900438  0.0000000000D+00 -0.1000000000D+01
     TI 022 050 0          0000010344562394879  0.0000000000D+00 -0.1000000000D+01
     V  023 047 0          0000000000001135675  0.2318986038D+04  0.1956000000D+04
     V  023 048 0          0000000000020886557  0.6044577436D+02  0.1380110400D+07
     V  023 049 0          0000000001664537219  0.2331732611D+03  0.2851200000D+08
     V  023 050 0          0000000000003792447  0.3430818919D-17  0.4415040000D+25
     V  023 051 0          0000000000025074431  0.0000000000D+00 -0.1000000000D+01
     CR 024 050 0          0000108707667699354  0.0000000000D+00 -0.1000000000D+01
     CR 024 051 0          0000000000008327876  0.1389678897D+02  0.2393496000D+07
     CR 024 052 0          0001938376071686302  0.0000000000D+00 -0.1000000000D+01
     CR 024 053 0          0000211539712685606  0.0000000000D+00 -0.1000000000D+01
     CR 024 054 0          0000050741437033527  0.0000000000D+00 -0.1000000000D+01
     MN 025 051 0          0000000000006027089  0.8684149620D+04  0.2772000000D+04
     MN 025 053 0          0000000019103268664  0.6469078081D-03  0.1179446400D+15
     MN 025 054 0          0000000003290397750  0.4873331758D+03  0.2696716800D+08
     MN 025 055 0          0000071484552469502  0.0000000000D+00 -0.1000000000D+01
     FE 026 054 0          0000351528235978895  0.0000000000D+00 -0.1000000000D+01
     FE 026 055 0          0000000004914082915  0.2273913784D+03  0.8631403200D+08
     FE 026 056 0          0005131257199114200  0.0000000000D+00 -0.1000000000D+01
     FE 026 057 0          0000114372983258079  0.0000000000D+00 -0.1000000000D+01
     FE 026 058 0          0000014722132842211  0.0000000000D+00 -0.1000000000D+01
     CO 027 055 0          0000000000032598702  0.2063140525D+04  0.6310800000D+05
     CO 027 057 0          0000000005614167232  0.9550606464D+03  0.2347833600D+08
     CO 027 058 0          0000000000064052495  0.4178631554D+02  0.6122304000D+07
     CO 027 059 0          0000000000025773738  0.0000000000D+00 -0.1000000000D+01
     NI 028 058 0          0001696755100120426  0.0000000000D+00 -0.1000000000D+01
     NI 028 059 0          0000000000063011390  0.1050054353D-03  0.2396736000D+13
     NI 028 060 0          0000610788926075780  0.0000000000D+00 -0.1000000000D+01
     NI 028 061 0          0000025686924298703  0.0000000000D+00 -0.1000000000D+01
     NI 028 062 0          0000079281766005666  0.0000000000D+00 -0.1000000000D+01
     NI 028 064 0          0000018947672307666  0.0000000000D+00 -0.1000000000D+01
     CU 029 059 0          0000000000000937087  0.4592352571D+05  0.8150000000D+02
     CU 029 061 0          0000000000165968087  0.5524585414D+05  0.1199880000D+05
     CU 029 062 0          0000000000002903845  0.1998980812D+05  0.5802000000D+03
     CU 029 063 0          0000000000058199958  0.0000000000D+00 -0.1000000000D+01
     CU 029 064 0          0000000000705991451  0.6167457125D+05  0.4572000000D+05
     CU 029 065 0          0000000000026503605  0.0000000000D+00 -0.1000000000D+01
     ZR 040 090 0          0000000000000017577  0.0000000000D+00 -0.1000000000D+01
     NB 041 093 0          0000008076679423642  0.0000000000D+00 -0.1000000000D+01
     MO 042 093 0          0000000000008204275  0.2597685257D-03  0.1261440000D+12
     MO 042 094 0          0000000000000613521  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
015 030 0           0.1263210000D+07  0.2765484153D-02
015 030 0           0.1534160000D+07  0.3414178028D-03
015 030 0           0.1552360000D+07  0.1160820553D-01
015 030 0           0.2235230000D+07  0.2355782898D+00
015 030 0           0.3498329000D+07  0.2560633463D-02
015 030 0           0.3769250000D+07  0.2731342461D-03
023 047 0           0.1597999062D+06  0.2475958131D+01
023 047 0           0.2444000000D+06  0.2174768280D+01
023 047 0           0.1243500000D+07  0.5758042391D-01
023 047 0           0.1390399000D+07  0.1838144241D+01
023 047 0           0.1549899000D+07  0.1541383579D+01
023 047 0           0.1793899000D+07  0.4429263313D+01
023 047 0           0.2003100000D+07  0.8415600126D-01
023 047 0           0.2007300000D+07  0.2303216957D+00
023 047 0           0.2163000000D+07  0.1554671416D+01
023 047 0           0.2366300000D+07  0.1948875925D+00
023 047 0           0.2525600000D+07  0.2037461057D+00
023 047 0           0.2548699000D+07  0.1550242160D+00
023 047 0           0.2793300000D+07  0.1505949531D-01
023 048 0           0.8032498750D+06  0.9065046513D-01
023 048 0           0.9283270000D+06  0.4653393771D+00
023 048 0           0.9379998750D+06  0.4834694375D-03
023 048 0           0.9441320000D+06  0.4689654137D+01
023 048 0           0.9835210000D+06  0.6043368680D+02
023 048 0           0.1063899000D+07  0.3021684355D-02
023 048 0           0.1312096000D+07  0.5892284292D+02
023 048 0           0.1437350000D+07  0.7252042277D-01
023 048 0           0.2240395000D+07  0.1456451784D+01
023 048 0           0.2375099000D+07  0.6043368711D-02
023 048 0           0.2421799000D+07  0.6043368711D-02
023 050 0           0.7832898750D+06  0.5830642276D-18
023 050 0           0.1553769000D+07  0.2847579441D-17
024 051 0           0.3200824062D+06  0.1378561506D+01
025 051 0           0.6037998750D+06  0.1334753850D+01
025 051 0           0.7490698750D+06  0.2301299582D+02
025 051 0           0.8081900000D+06  0.1288727760D+01
025 051 0           0.1148000000D+07  0.6788833088D+01
025 051 0           0.1164399000D+07  0.6558702888D+01
025 051 0           0.1353899000D+07  0.6903899073D+00
025 051 0           0.1557499000D+07  0.3451949537D+00
025 051 0           0.1899409000D+07  0.5523118880D+00
025 051 0           0.2001350000D+07  0.3221819525D+01
025 051 0           0.2079620000D+07  0.5983379155D+00
025 051 0           0.2312519000D+07  0.1127636821D+01
025 054 0           0.8348478750D+06  0.4872162022D+03
026 055 0           0.1259998984D+06  0.2910609632D-06
