======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 01:17 04/02/2014
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/ZrSn9MeVProton.in                                  
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     ZR 040 090 0          0003457707445059584  0.0000000000D+00
     ZR 040 091 0          0000737799883980800  0.0000000000D+00
     ZR 040 092 0          0001103371863851008  0.0000000000D+00
     ZR 040 094 0          0001070690853715968  0.0000000000D+00
     ZR 040 096 0          0000165872190619648  0.0000000000D+00
     SN 050 112 0          0000000641372913664  0.0000000000D+00
     SN 050 114 0          0000000421426429952  0.0000000000D+00
     SN 050 115 0          0000000213637742592  0.0000000000D+00
     SN 050 116 0          0000008958642225152  0.0000000000D+00
     SN 050 117 0          0000004652590956544  0.0000000000D+00
     SN 050 118 0          0000014417336991744  0.0000000000D+00
     SN 050 119 0          0000005028013670400  0.0000000000D+00
     SN 050 120 0          0000018750193532928  0.0000000000D+00
     SN 050 122 0          0000002578810142720  0.0000000000D+00
     SN 050 124 0          0000003122215256064  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000000343135500  0.0000000000D+00 -0.1000000000D+01
     D  001 002 0          0000000000000000480  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000001217040  0.0000000000D+00 -0.1000000000D+01
     SR 038 087 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     SR 038 088 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     Y  039 087 0          0000000000000019650  0.1220943239D+02  0.2872800000D+06
     Y  039 088 0          0000000000000031950  0.6190593885D+00  0.9212486400D+07
     Y  039 089 0          0000000000000666720  0.0000000000D+00 -0.1000000000D+01
     Y  039 091 0          0000000000000140250  0.4952190480D+01  0.5055264000D+07
     ZR 040 090 0          0003457706482993378  0.0000000000D+00 -0.1000000000D+01
     ZR 040 091 0          0000737799397398650  0.0000000000D+00 -0.1000000000D+01
     ZR 040 092 0          0001103371324896088  0.0000000000D+00 -0.1000000000D+01
     ZR 040 094 0          0001070690309997198  0.0000000000D+00 -0.1000000000D+01
     ZR 040 096 0          0000165872023562248  0.0000000000D+00 -0.1000000000D+01
     NB 041 090 0          0000000000068187976  0.2315745105D+06  0.5256000000D+05
     NB 041 091 0          0000000000177350700  0.1476235684D+01  0.2144448000D+11
     NB 041 092 0          0000000000046632360  0.7606583289D-05  0.1094299200D+16
     NB 041 093 0          0000000000000193560  0.0000000000D+00 -0.1000000000D+01
     NB 041 094 0          0000000000044725020  0.1247056729D-01  0.6401808000D+12
     NB 041 095 0          0000000000007785967  0.4597066366D+03  0.3023222400D+07
     NB 041 096 0          0000000000033447334  0.7102486763D+05  0.8406000000D+05
     MO 042 094 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     MO 042 095 0          0000000000000160283  0.0000000000D+00 -0.1000000000D+01
     MO 042 096 0          0000000000034675436  0.0000000000D+00 -0.1000000000D+01
     MO 042 097 0          0000000000000017850  0.0000000000D+00 -0.1000000000D+01
     AG 047 109 0          0000000000000000300  0.0000000000D+00 -0.1000000000D+01
