======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 01:27 04/02/2014
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/SA508cl3RPV9MeVProton.in                           
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     C  006 012 0          0000039354911162368  0.0000000000D+00
     C  006 013 0          0000000365179371520  0.0000000000D+00
     N  007 014 0          0000010272377929728  0.0000000000D+00
     N  007 015 0          0000000032722896896  0.0000000000D+00
     SI 014 028 0          0000039699909443584  0.0000000000D+00
     SI 014 029 0          0000001880361664512  0.0000000000D+00
     SI 014 030 0          0000001159635533824  0.0000000000D+00
     P  015 031 0          0000002107233665024  0.0000000000D+00
     S  016 032 0          0000000626220990464  0.0000000000D+00
     S  016 033 0          0000000004661448704  0.0000000000D+00
     S  016 034 0          0000000024835725312  0.0000000000D+00
     V  023 050 0          0000000001352764160  0.0000000000D+00
     V  023 051 0          0000000518010535936  0.0000000000D+00
     CR 024 050 0          0000000939009245184  0.0000000000D+00
     CR 024 052 0          0000016743449755648  0.0000000000D+00
     CR 024 053 0          0000001827544104960  0.0000000000D+00
     CR 024 054 0          0000000438354083840  0.0000000000D+00
     MN 025 055 0          0000150708137492480  0.0000000000D+00
     FE 026 054 0          0000655620919263232  0.0000000000D+00
     FE 026 056 0          0009570140618227712  0.0000000000D+00
     FE 026 057 0          0000213326445412352  0.0000000000D+00
     FE 026 058 0          0000027457845460992  0.0000000000D+00
     NI 028 058 0          0000056037193285632  0.0000000000D+00
     NI 028 060 0          0000020171982897152  0.0000000000D+00
     NI 028 061 0          0000000848350609408  0.0000000000D+00
     NI 028 062 0          0000002618369769472  0.0000000000D+00
     NI 028 064 0          0000000625816502272  0.0000000000D+00
     CU 029 063 0          0000001765071781888  0.0000000000D+00
     CU 029 065 0          0000000739751231488  0.0000000000D+00
     MO 042 092 0          0000002946426470400  0.0000000000D+00
     MO 042 094 0          0000001763558424576  0.0000000000D+00
     MO 042 095 0          0000002975612010496  0.0000000000D+00
     MO 042 096 0          0000003055356215296  0.0000000000D+00
     MO 042 097 0          0000001715942850560  0.0000000000D+00
     MO 042 098 0          0000004251953922048  0.0000000000D+00
     MO 042 100 0          0000001632449331200  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000004211032380  0.0000000000D+00 -0.1000000000D+01
     D  001 002 0          0000000000000059550  0.0000000000D+00 -0.1000000000D+01
     HE 002 003 0          0000000000000140460  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000035421810  0.0000000000D+00 -0.1000000000D+01
     BE 004 008 0          0000000000000001380  0.0000000000D+00 -0.1000000000D+01
     B  005 010 0          0000000000000034680  0.0000000000D+00 -0.1000000000D+01
     B  005 011 0          0000000000001855800  0.0000000000D+00 -0.1000000000D+01
     C  006 012 0          0000039354901755208  0.0000000000D+00 -0.1000000000D+01
     C  006 013 0          0000000365179044880  0.0000000000D+00 -0.1000000000D+01
     N  007 014 0          0000010272371131488  0.0000000000D+00 -0.1000000000D+01
     N  007 015 0          0000000032722851866  0.0000000000D+00 -0.1000000000D+01
     MG 012 026 0          0000000000000001320  0.0000000000D+00 -0.1000000000D+01
     AL 013 027 0          0000000000000085650  0.0000000000D+00 -0.1000000000D+01
     SI 014 028 0          0000039699890119834  0.0000000000D+00 -0.1000000000D+01
     SI 014 029 0          0000001880360255592  0.0000000000D+00 -0.1000000000D+01
     SI 014 030 0          0000001159634617654  0.0000000000D+00 -0.1000000000D+01
     P  015 031 0          0000002107231522514  0.0000000000D+00 -0.1000000000D+01
     S  016 032 0          0000000626220657224  0.0000000000D+00 -0.1000000000D+01
     S  016 033 0          0000000004661445224  0.0000000000D+00 -0.1000000000D+01
     S  016 034 0          0000000024835704582  0.0000000000D+00 -0.1000000000D+01
     TI 022 047 0          0000000000000000120  0.0000000000D+00 -0.1000000000D+01
     TI 022 048 0          0000000000000003180  0.0000000000D+00 -0.1000000000D+01
     TI 022 049 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     V  023 049 0          0000000000000005370  0.2291827115D-01  0.2851200000D+08
     V  023 050 0          0000000001352764040  0.3728401357D-13  0.4415040000D+25
     V  023 051 0          0000000518009698312  0.0000000000D+00 -0.1000000000D+01
     CR 024 050 0          0000000939008681814  0.0000000000D+00 -0.1000000000D+01
     CR 024 051 0          0000000000000429444  0.2183278225D+02  0.2393496000D+07
     CR 024 052 0          0000016743440032233  0.0000000000D+00 -0.1000000000D+01
     CR 024 053 0          0000001827541097550  0.0000000000D+00 -0.1000000000D+01
     CR 024 054 0          0000000438353346560  0.0000000000D+00 -0.1000000000D+01
     MN 025 052 0          0000000000000549625  0.1384517641D+03  0.4830624000D+06
     MN 025 053 0          0000000000030977760  0.3196002067D-04  0.1179446400D+15
     MN 025 054 0          0000000000001819200  0.8208812891D+01  0.2696716800D+08
     MN 025 055 0          0000150707905268078  0.0000000000D+00 -0.1000000000D+01
     FE 026 054 0          0000655620600235432  0.0000000000D+00 -0.1000000000D+01
