======================================
ACTIVITY code University of Birmingham
======================================
 
Date: 01:14 04/02/2014
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.1000000000D+01
Beam Energy/MeV:                 0.9000000000D+01
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.1000000000D+09
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.8640000000D+05
Input File:                     examples/Zr9MeVProton.in                                    
Isotope File:                   data/isotopes.txt                                           
Decay Modes File:               data/decaymodes.txt                                         
Gamma Energies File:            data/gammaenergies.txt                                      
XS File Directory:              data/xs                                                     
 
 
Starting Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      
     ZR 040 090 0          0003498163084197888  0.0000000000D+00
     ZR 040 091 0          0000746432164265984  0.0000000000D+00
     ZR 040 092 0          0001116281394692096  0.0000000000D+00
     ZR 040 094 0          0001083217931141120  0.0000000000D+00
     ZR 040 096 0          0000167812911857664  0.0000000000D+00
 
Final Isotope Tally
Element Z   A   Metastable Atoms/mg            Activity      T1/2          
     H  001 001 0          0000000000346165620  0.0000000000D+00 -0.1000000000D+01
     D  001 002 0          0000000000000000480  0.0000000000D+00 -0.1000000000D+01
     HE 002 004 0          0000000000001228320  0.0000000000D+00 -0.1000000000D+01
     SR 038 087 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     SR 038 088 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     Y  039 087 0          0000000000000019920  0.1242340150D+02  0.2872800000D+06
     Y  039 088 0          0000000000000032340  0.6289552329D+00  0.9212486400D+07
     Y  039 089 0          0000000000000673470  0.0000000000D+00 -0.1000000000D+01
     Y  039 091 0          0000000000000141750  0.5023840075D+01  0.5055264000D+07
     ZR 040 090 0          0003498162112173248  0.0000000000D+00 -0.1000000000D+01
     ZR 040 091 0          0000746431672632554  0.0000000000D+00 -0.1000000000D+01
     ZR 040 092 0          0001116280850146316  0.0000000000D+00 -0.1000000000D+01
     ZR 040 094 0          0001083217381763480  0.0000000000D+00 -0.1000000000D+01
     ZR 040 096 0          0000167812743055044  0.0000000000D+00 -0.1000000000D+01
     NB 041 090 0          0000000000068931040  0.2349719675D+06  0.5256000000D+05
     NB 041 091 0          0000000000179188290  0.1497099566D+01  0.2144448000D+11
     NB 041 092 0          0000000000047105220  0.7712399783D-05  0.1094299200D+16
     NB 041 093 0          0000000000000195690  0.0000000000D+00 -0.1000000000D+01
     NB 041 094 0          0000000000045179970  0.1264444793D-01  0.6401808000D+12
     NB 041 095 0          0000000000007861350  0.4658902421D+03  0.3023222400D+07
     NB 041 096 0          0000000000033800779  0.7204335060D+05  0.8406000000D+05
     MO 042 094 0          0000000000000008640  0.0000000000D+00 -0.1000000000D+01
     MO 042 095 0          0000000000000163890  0.0000000000D+00 -0.1000000000D+01
     MO 042 096 0          0000000000035041751  0.0000000000D+00 -0.1000000000D+01
     MO 042 097 0          0000000000000018030  0.0000000000D+00 -0.1000000000D+01
 
Gamma Spectra 
Z   A   Metastable Gamma Energy/eV Count         
039 088 0           0.8505998750D+06  0.4119555983D-03
039 088 0           0.8980418750D+06  0.5892213093D+00
039 088 0           0.1382199000D+07  0.1310767879D-03
039 088 0           0.1836063000D+07  0.6241751672D+00
039 088 0           0.2734000000D+07  0.4494061258D-02
039 088 0           0.3219700000D+07  0.4431643895D-04
039 091 0           0.1204770000D+07  0.1306198423D-01
041 094 0           0.7026218750D+06  0.1237916741D-01
041 094 0           0.8710908750D+06  0.1263180364D-01
041 095 0           0.2041160938D+06  0.1304492713D+00
041 095 0           0.5618798750D+06  0.6988349218D-01
041 095 0           0.7658028750D+06  0.4649957399D+03
041 096 0           0.1089500000D+06  0.3196346681D+02
041 096 0           0.1202998984D+06  0.1737145309D+02
041 096 0           0.1279998984D+06  0.1181258798D+02
041 096 0           0.2190810000D+06  0.2140162940D+04
041 096 0           0.2413770000D+06  0.2501489245D+04
041 096 0           0.3143399063D+06  0.5350406848D+02
041 096 0           0.3162699063D+06  0.4377606213D+02
041 096 0           0.3500529063D+06  0.1111772260D+04
